PABLB	PAONX	44
PAONX	PABLB	44
EGSUZ	EGPSD	90
EGPSD	EGSUZ	90


AEDXB	AEJEA	1
AEDXB	AUCLN	5115
AEDXB	AUFRE	5045
AEDXB	INNSA	1187
AEDXB	JCT_SELAT_SUNDA_INDONESIA	3724
AEDXB	LKCMB	1954
AEDXB	MYPEN	3221
AEDXB	SAJBI	330
AEDXB	SGSIN	3517
AEDXB	YEADE	1593
AEJEA	AEDXB	1
AEJEA	ZACGH	4812
ANWIL	BZBZE	1178
ANWIL	COBAQ	389
ANWIL	COCTG	471
ANWIL	CUMZO	746
ANWIL	GHTKD	4040
ANWIL	LCCAS	489
ANWIL	MQFDF	495
ANWIL	NGAPP	4345
ANWIL	PAONX	698
ANWIL	TTPTS	456
ANWIL	USXMX	1444
ANWIL	USZB4	1472
ANWIL	VELAG	150
ANWIL	VEPBL	116
ANWIL	ZACPT	5740
AOLAD	AOLOB	237
AOLAD	BRMAO	4630
AOLAD	BRPNG	3768
AOLAD	BRVIX	3229
AOLAD	CDBOA	190
AOLAD	CDMAT	269
AOLAD	CGPNR	266
AOLAD	CIABJ	1345
AOLAD	CVGRA	2778
AOLAD	GAPOG	593
AOLAD	MAAGA	3507
AOLAD	UYMVD	4024
AOLAD	ZACGH	1627
AOLAD	ZACPT	1601
AOLOB	AOLAD	237
AOLOB	CGPNR	473
AOLOB	FRCQE	4670
AOLOB	ZACGH	1440
AOSZA	CGPNR	97
AOSZA	CLPUQ	4985
AOSZA	ZACPT	1727
ARBHI	ARBUE	564
ARBHI	BRSSZ	1292
ARBHI	CLPUQ	1004
ARBHI	USPXX	6201
ARBHI	USZ2A	6228
ARBHI	UYMVD	466
ARBUE	ARBHI	564
ARBUE	ARMDQ	276
ARBUE	ARPMY	748
ARBUE	ARPUD	965
ARBUE	BJCOO	4137
ARBUE	BRNAT	2329
ARBUE	BRPNG	895
ARBUE	BRREC	2181
ARBUE	BRVIX	1356
ARBUE	CAMTR	6455
ARBUE	CDMAT	4224
ARBUE	CIABJ	3771
ARBUE	CUGUB	5213
ARBUE	CUHAV	5671
ARBUE	ESSCT	4619
ARBUE	ESVGO	5518
ARBUE	GAPOG	4141
ARBUE	GBBIK	5947
ARBUE	GBPDS	6491
ARBUE	GIGIB	5280
ARBUE	GYGEO	3954
ARBUE	JCT_STRAITS_OF_FLORIDA	5713
ARBUE	PTFNC	4823
ARBUE	SHTDC	3052
ARBUE	SLFNA	3712
ARBUE	SNDKR	3864
ARBUE	USILM	5805
ARBUE	USWSJ	4713
ARBUE	USXMX	5854
ARBUE	USZB4	5822
ARBUE	UYMVD	125
ARBUE	VICHA	4648
ARBUE	ZACGH	3704
ARBUE	ZACPT	3720
ARMDQ	ARBUE	276
ARMDQ	CLPUQ	1112
ARPMY	ARBUE	748
ARPMY	CLPUQ	760
ARPUD	ARBUE	965
ARPUD	BRPNG	1566
ARPUD	BRSSZ	1691
ARPUD	BRVIX	2033
ARPUD	CDMAT	4716
ARPUD	CGPNR	4697
ARPUD	CIABJ	4547
ARPUD	CLPUQ	440
ARPUD	CMDLA	5009
ARPUD	GALBV	4810
ARPUD	GAPOG	4758
ARPUD	GHTKD	4452
ARPUD	GUGUM	8442
ARPUD	INMAA	8639
ARPUD	LRMLW	4353
ARPUD	PKKHI	8383
ARPUD	UYMVD	897
ARPUD	ZACPT	3729
ARUSH	BRVIX	2427
ARUSH	CLARI	2291
ARUSH	CLSAI	1459
ARUSH	ECGYQ	3244
ARUSH	GHTKD	4860
ARUSH	GNCKY	4619
ARUSH	LRMLW	4448
ARUSH	SLFNA	4596
ARUSH	TGLFW	4833
ASPPG	AUMEL	2851
ASPPG	AUPWI	2707
ASPPG	CAVAN	4637
ASPPG	NZWLG	1847
ASPPG	USLAX	4163
AUADL	AUALH	1024
AUADL	AUCLN	1165
AUADL	AUFRE	1343
AUADL	AUMEL	512
AUADL	AUPWI	537
AUADL	JCT_SELAT_SUNDA_INDONESIA	2980
AUADL	MUPLU	4323
AUADL	NZLYT	1909
AUADL	TZDAR	5657
AUADL	ZACGH	5754
AUADL	ZADUR	5160
AUADL	ZAPLZ	5467
AUALH	AUADL	1024
AUALH	AUHBA	1494
AUALH	AUMEL	1363
AUALH	AUPWI	1378
AUALH	MUPLU	3340
AUALH	MYMKZ	2602
AUALH	ZADUR	4270
AUBNE	AUCNS	827
AUBNE	AUPWI	931
AUBNE	AUSYD	529
AUBNE	CLSAI	6289
AUBNE	CNFOC	3916
AUBNE	CNSHA	4243
AUBNE	JPYOK	3925
AUBNE	MXLZC	6668
AUBNE	NCNOU	807
AUBNE	NZAKL	1340
AUBNE	NZNSN	1380
AUBNE	NZWLG	1453
AUBNE	NZWRE	1311
AUBNE	PABLB	7687
AUBNE	PFPPT	3234
AUBNE	PGRAB	1434
AUBNE	PHGES	2911
AUBNE	TVFUN	1895
AUBNE	USDUT	5369
AUBNE	USHNL	4117
AUBNE	USLAX	6274
AUBNE	USSEA	6471
AUBWB	AUFRE	771
AUBWB	JCT_TORRES_STRAIT_AUSTRALIA	1750
AUBWB	KRPUS	3484
AUBWB	USSFO	7646
AUBWB	ZACGH	5032
AUCLN	AEDXB	5115
AUCLN	AUADL	1165
AUCLN	AUFRE	181
AUCLN	AUHBA	1628
AUCLN	AUMEL	1497
AUCLN	AUPWI	1524
AUCLN	EGRSH	6094
AUCLN	IDLOM	1571
AUCLN	IDPNJ	1829
AUCLN	INMAA	3480
AUCLN	INNSA	4059
AUCLN	IRLVP	5121
AUCLN	JCT_SELAT_SUNDA_INDONESIA	1815
AUCLN	KWSWK	5426
AUCLN	LKCMB	3203
AUCLN	MUPLU	3214
AUCLN	NZLYT	2792
AUCLN	NZNSN	2794
AUCLN	OMSLL	4791
AUCLN	PKKHI	4512
AUCLN	SAJBI	5276
AUCLN	YEADE	4958
AUCLN	ZARCB	4129
AUCNS	AUBNE	827
AUCNS	JCT_TORRES_STRAIT_AUSTRALIA	505
AUCNS	NZWLG	2122
AUDRW	AUPWL	953
AUDRW	GUGUM	1925
AUDRW	JCT_TORRES_STRAIT_AUSTRALIA	735
